MAC_masked,user_masked,domain,rssi,snr,byte_rx,byte_tx,name_ap,class
847681ed10aff80ea2101a541ea2f6cb2d9171f7c1e1e9ab5082679d699eabad,cd2286d9f1179dbf05b15600b0d1fdfda6b4cf4c021f7a30f0d79afd425c4531,polito.it,-71.0,23.0,64712334.0,34065618,AP-DENER02,Staff
b6404d5a542214d60d8518347d9367e23c5cdc2b8677723421bd0815779f8f31,3b8bc81310e33a06027957f8ff9832030667469bdd59abbe418bf1a33010a113,polito.it,-58.0,35.0,276472226.0,83716770,AP-AULA12I-02,Staff
589dc706552e3982f8a2e938642bc4d3608ab730ded7a730965d0ebb151630d7,3b708c41aa1e027f855a11bdd8023061691aeb2869acde5e84b3675bd0546dca,studenti.polito.it,-65.0,29.0,92954307.0,17491570,AP-VALE-MOLLINO-02,Student
97a6c40c46d929f7b9e902e9c88ec9f69cbdef36db12dbdbcd8a35b57adcb07e,,,,14.0,9491.0,615,AP-DITAG02,Unknown
9819180e2488c1503d4f4fd8da129c3bf066b7cd7b8dd9f8bdfe0d443652f142,bd9ebf937152811fcf0f4bf4e9c57daa5a7fe33b5b74b55f34252ac069cbbbed,studenti.polito.it,-57.0,35.0,719424.0,882467,AP-AULA5B-01,Student
a55516b716575664cb98939fda7a8840bf9073244c3f8f42ae63c2a5321ef882,a84d69d4dfe2dead7ea62d2df430c96ee52ea5f782d857dfffb0e127a403f6e3,studenti.polito.it,-59.0,32.0,109217284.0,25351102,AP-COV-C3B-XP03-15,Student
e48a1666df373d9f9d896ab3b1fb7f1e90f2e3535716db1fa0aa17e8739854e2,9172e4b6d9177452ed6277cf905564726fbcf9749937fc8c9f20c91d6e38f2eb,polito.it,-50.0,38.0,86443848.0,7838477,AP-CIT-DET3-04,Staff
466cd3b6cca1602a432a26fe5209d604e5745279b0bbcbcac147a2f4295b1cce,8e7ac24eed19f0078a5e621863576428a941fc776768894b7f0f8aec9958cc09,polito.it,-59.0,35.0,19764402.0,5191063,AP-AULA10,Staff
13feb50eb323d8650a4740ec12d9a73341ea17dcdd4e06170fb581bd8b53cf67,31e6cb3bab6b6d803e1be1b6e5b083cf0c1a7ef539d2f8b759e61145a71e9fd3,polito.it,-64.0,30.0,334545902.0,314898897,AP-RETTORATO-CDA,Staff
0586415eb314f6456fbbb8bcaf8208c48dcd5596c1dc32e13b952e25c203edcf,,,,8.0,0.0,0,AP-CIT-DET2-01,Unknown
f07dacaa45d6ef5159d88fac13619c74532b950714e0fbfe36cb6d0e6d63b642,5c00593ef829eceed4e6aa6354e33d219f7e7716eaa49af9ad586ba40a7c7f28,polito.it,-62.0,27.0,25084165.0,3443178,AP-DISMIC29,Staff
dc7dff3f4d845a492550cc3e69a150f17172d80731dd004fb1940a0275e15c81,33a8ccff17f7b16bc9614cfd6f5d56e2ecd7e036c87d8ddad3b6ae3971a8304a,studenti.polito.it,-49.0,48.0,208564703.0,5702000,AP-BCI-07,Student
0a88f32cc8324fda4dcdb46dcfde24ccfb1484ba949f8644d96162b4a962c1fa,2f2d01da9bc1ac10a2169ac17930287576792437ff9abdc6141d18a94f3d6b42,studenti.polito.it,-66.0,26.0,44866852.0,8890956,AP-AULA12I-01,Student
554d3aa33889bd86945b0ee7cc9cbd2b0e49734718b68de9206766f0be5d7389,abd32e5ac4db342da2114a7654a3afe957fb48ff9f2c82e25bbad393d90eed04,polito.it,-52.0,38.0,5148883.0,3191110,AP-DISMIC29,Staff
8f833f5fe8687bda4402e779bdfc4d8b413eba248cf7c7184b754d624a8552c3,17ef44cd319945470480f77446a0687a192e0ad7007528ba4e6c01ed92a301be,polito.it,-37.0,53.0,13699.0,36979,AP-DISMIC17,Staff
56ddc2797b51ae9f872a1ee3ca6599a6c8735bf16b1dbfbc147bffde7daa1b5a,ade085a5ba4b719f8ce578aa10a193d9113d85570af68ccdcfcf166634ef2ddb,polito.it,-54.0,35.0,1870731.0,512889,AP-DISMIC29,Staff
592bbacea958de3e32f6a840aab3c179c3ce0f528f16b600ed2536c4d351dfe8,f752bded36d0a229499fb7cf28de399010a45b2c20ec40bb9bdfbc4acbe9b691,studenti.polito.it,-48.0,48.0,47406059.0,28645594,AP-AULA8D-01,Student
36f4975ac2d3f2a4ccad352fcd0c8a89ee5bc59fd1bbd61bfa51c7fcb03ed57e,a346d38f45f22db1a6dc5df813b8fc85aefa923be7100089c28da00b4f46be33,studenti.polito.it,-45.0,50.0,21390848.0,2199776,AP-BCI-08,Student
41109f6137c623829c0ab40128cd156d58363fef0e4a7cf21d7561cd5c55c6e2,44fda9f6089f0c4931d905648f48546d446a1d3f1ffd39235e34974a4656ab2e,polito.it,-44.0,49.0,241802524.0,10370410,AP-BCI-TZ-01,Staff
df58843251b7f41e61adeb334a73c8f358b83987cb55b17b2e256c5d7118cd88,b7e7a41441d540299b7da30c77930d80366eca67aaab1ed794717895ef5f59cb,studenti.polito.it,-70.0,18.0,56348.0,29605,AP-DITAG01,Student
a6ffdd74ccaf1d3f3eed808a8e689a199c0f4a35c44eb6c0b640b7fbd5d08391,038c8ac30d2cbabf74835cda7dd9ac5c3df322444d0f6b764be033bce7d1d208,polito.it,-65.0,29.0,653193243.0,20025033,AP-LIV-LITA-02,Staff
8c30cc2109261c84cab5011da5b0987c23822ef9a9d680e0bc3ef656a126a8bf,38af65cad90e7a02c83b5d82e7d099ea4262be14b0f32cbe5dfb7d6443939c72,studenti.polito.it,-68.0,24.0,334362302.0,24928373,AP-CIT-DET1-01,Student
00a737fca13bcab76d6593ea21b03ac46919829b56df43ed849b1d0df937e989,80f699ce163f4af623e8bb7ddcb543332ec66500fc8a8f8d146b72259b7e4d74,studenti.polito.it,-63.0,30.0,203941907.0,94243682,AP-AULA7B-03,Student
12b44e26a081f3fb1cfd75219411a5da6c1cedb97c1aed1a4905251b820c5863,569af10bfc0a4fa4d5c065f860a859cee2d44d0acea80f61c1c64fea96500f17,studenti.polito.it,-58.0,35.0,16050624.0,2613319,AP-AULA3P-04,Student
7efe403b9ffe4f56cb9eef147945b94a55d7d939d3214c3036ece4d039b941f9,8f17a9c45f565d012bc9be9f9078a138c04eb7aaf9b2e7aa97c04995b9c8e05b,studenti.polito.it,-46.0,42.0,49934155.0,175105678,AP-LAIB1B,Student
b6da7294faa122ace3c788c10263a3dcbe199fcdb4bb1556eaaa45433c229016,9e310b692f6a15b3f2c39b64b8d7be7c4a0afb0add78386f8017221cbf6fe986,studenti.polito.it,-43.0,49.0,71506710.0,4926742,AP-BOGGIO-SALASTUDIO-0,Student
dd73da197af682ec5ad249d5cfde4ab2298c4e137daae1aa2f3778c4b4e73f2e,65f9946a172d67670e73ea80bf9b06db530151ec0bd123bcec7c5dc5f188112f,studenti.polito.it,-47.0,45.0,14029892.0,7384098,AP-SETTE-AULA07AM,Student
75694d9907b126b4b856f7c580b7b037fe792096d0a18ab179e948c8031235c3,da26705473c7512722cfcd2d6fae418c03b025fc55e0728f81cf6e3dcebfb246,polito.it,-65.0,29.0,69253899.0,6533334,AP-DIASP03,Staff
c6835a7fb84ed3aa0fdd5a02ae1e8769c2ec111fbcb0ee363ef550261b13ca89,a63ce35a27fe028df911fc58e28abd5faf91b4fc47c2bda4569ee7c1d9517fe8,studenti.polito.it,-48.0,44.0,61636622.0,35663137,AP-AULAR4B-04,Student
c85e35cb457c49e4dbb07fa8758b232abcb20fbc0617a6d25279301e994f59f1,77f5d477221bda0af15a27ed51b6303d9eca7272abde7cc2fc746936d7dd6d6e,studenti.polito.it,-55.0,41.0,135280847.0,5882194,AP-AULA4-04,Student
b234665e5506b5b37cd3c9f50f6438e24a03ff1005c730f4b127e4c43e0d44c9,c1cc9d24d2d5eaa1f0b6806ed1979f75a616ccdf905d1b1395a6f87b61bfdf05,polito.it,-66.0,25.0,88201534.0,3632284,AP-DIATI0-01,Staff
81480802af0f31d240814772a181df73e1f20aa2e6a3f46b7f1164485ed27f60,01f1933738791a089644de380ae23abde8cb29cba021e8b75439c499a4620599,studenti.polito.it,-54.0,38.0,80928683.0,10577668,AP-LABDTTF,Student
565d7b567cfb320d02659cecd8dbcffb1d20a5bd537a98582146278ae2f5eba0,eb3e7648017a35819ffa07b9c461fb3e1a82a8321efa4da04e40cd04e73ed350,studenti.polito.it,-57.0,37.0,711824.0,201839,AP-AULA9I-01,Student
d5a4138af30669be21b87edbca45457340014a651da14477c9ea4af65544d84a,67b4a792202d500a813237001a3f36433f182748b38c2fbbd349b20a9ebd5d43,polito.it,-55.0,35.0,2172200.0,873696,AP-COV-C3B-XP03-14,Staff
7c67589d0d31df0981cc5f40f82da281ba581d821c630258522b1ae7c6bfd674,577a3905b42588b29e18e6dfc92ca454b77d454ec05c77f0320bdce7316437e5,studenti.polito.it,-59.0,31.0,186680057.0,7289033,AP-AULA2I-01,Student
7dcbc93c577c6728b3b1f1933c961c46575d8c9e97da2c9b5dbfecfaf52ed599,,,,33.0,1164.0,2928,AP-ENERGY-04,Unknown
675f55a2f3e0198a973295a81a1951a8c13280ba0246044aa9afe7127d7850d5,ade5c08ebe368f07a7dd3bd6d3c246a2cb04d87291d7e6842486a5964bc238d6,studenti.polito.it,-66.0,28.0,217496.0,116099,AP-DITIC03,Student
38c9b0d12f88e26c5eb1f205df7caac229585252d56bec40d49c978d32b957dc,67982d89c804d76320baf93e2c2bbf1a72297ffbbf52fd0274c7ced36a345b9c,studenti.polito.it,-54.0,26.0,116628631.0,9278777,AP-AULA03-03,Student
1fee3ac50e3076d4d3c916b341ae393528e94c5408d67a8cc11220f432329449,b90a4356056953c4912056ad5256465f8ffa2019a3df0f2c91dcfa7af7468c8d,polito.it,-55.0,35.0,57979210.0,1745699,AP-RETTORATO-UFF-06,Staff
f252fc79656eb79d0f16314f7471d6e9122351061770926a077ec319222c29be,3e4fe842bcfddb405ce8507ec6a78eb74b7851b062c9275a92db776aa5385d2f,studenti.polito.it,-53.0,37.0,48941745.0,4219684,AP-AULA3S-02,Student
67c9d58df786e50e33b561ca1e6b3dda88708335d1e57e76233e0c64b7a7cef9,6053325a9647edf639c3831eaa062519346e549e775ac173343c312fceacd168,studenti.polito.it,-64.0,27.0,517170320.0,13765805,AP-LING-AULA308,Student
beab6ccb1713a1c8d72c6908effbfe39444f84213f9e6fbae4133b65aebfbea8,8e1f6e8308d846af462f27d79ff4e0e8276fb76ee46b99ed8ef1a09497adfa99,studenti.polito.it,-69.0,25.0,1151223730.0,12687077,AP-AULA10,Student
b2c8a1918665e7593269dff2b4188edfc5cd3939cfc5df0763f7e97fe99d0875,cbe98317d38b6e36a48a72dd4bc420733d37957168dc2d9154ccf88600a4eb7b,studenti.polito.it,-70.0,22.0,10159191.0,708905,AP-AULA11T-01,Student
8a5bb53e71695e654ac053e1f378f8c6170259d2cf408798c6c3b851116a985c,c8f2c20202f8122d1aee9a5af17ea59f579bc61073bd0ff800968058d7e71a87,studenti.polito.it,-57.0,36.0,20823426.0,1575090,AP-CIT-DET4-01,Student
ed2e2c0eab20b28a8cebc39f38004f090454089f09801ddb707f6249ad3eed35,b097e832bdd554e3d839c3ed72be09b1ec9e118e7cb5330be50ed97b5dca6959,polito.it,-58.0,34.0,4955039.0,1167223,AP-CIT-DET3-03,Staff
a1fc0722ac827f63d6a1496edd84583c0a97c0574a6c522385bbd9c4b9241748,3c6ffba5baa0c2b07454b4ff90ac9c0a03302bb321475b76e229064ff06a0211,studenti.polito.it,-58.0,35.0,35782879.0,4461579,AP-AULA03-02,Student
a69356ccbf81aaa788074a88e90be44aa6a061078281e71145690d6addecd905,4778d6efca2b732bc3a6795936a3bc78dff38e9ae3ec575e6ad164088a83ad92,polito.it,-67.0,26.0,96004894.0,21550421,AP-CIT-DET1-01,Staff
538fa0b1f2f551e8923234f2297921707ec62903fc7cd96cbd040ad4098aa2a3,0c7153ccbafd456fd4aeacb330c5519613f345f4fe673cc8be89592ca2dbae80,polito.it,-83.0,6.0,519068.0,359339,AP-CIT-DET4-01,Staff
a73d64e48c4d915b69f0e67c583afa9a23e8687a0c5752334da8e449366771a5,b5fcb658183c6f1a47214c8173d727ce2a1e6b1da708304835f932ad7bd42f31,polito.it,-61.0,29.0,28583176.0,6257342,AP-VALE-BCA-04,Staff
2db497bde56ac0b35012426524f84baab8d130063f008b4299a1e840a857b9c4,c840e599a36ad91a22c84707a46ca1b8ff6cacd1db3ed5cd560b90789fac4050,studenti.polito.it,-60.0,36.0,156485081.0,20639385,AP-DENER04,Student
819250695f0e608651449c1536da63f81aa0f72df1c02f6b0d01643fa3ff8ee7,19e74600c71a9f0aad108a1044a3364738a8f4439dad5374cef43d6c5030de23,studenti.polito.it,-55.0,38.0,50023627.0,5879765,AP-AULA01-03,Student
7c34e78a1ebfc9a121b83d35de22b94b2ffcbe6132cfe6b1e98066c77e7ae270,3662cc9461afa00a5595083378faed7e02fd957d21156b9c565e8dd6181c6b7f,studenti.polito.it,-55.0,39.0,56111136.0,17690215,AP-SALASTUDIO4-01,Student
98315bfa6439b321d98513b5f85a112fea4fda8af1c9f484d04beda95e52ad5a,878f25a4ad1cb1737acb7b184af86061eceb8fee4142ac3fd85ca8aa85ef488d,studenti.polito.it,-36.0,54.0,1383030.0,438509,AP-AULASTUDIOR2-02,Student
953fdb776d8c387124e47cc09a4cb3ea2c002f58847cab3f48b2c67eff281ce8,c05399b836bc8fcdfa62ddf6f4e01b7e5aca51e810736abd55ca260452dcf1df,studenti.polito.it,-41.0,49.0,127236163.0,4403735,AP-AULA8N-01,Student
ddc520a6276ab43a8789ae1caedc531c0ef1baf7b3a935b53d068bd367dde0ad,9126df67d2c37a6a455a51ebf100cc138654b9739f1d4fb74569e60a720e7ea6,studenti.polito.it,-81.0,6.0,52258062.0,10760545,AP-EXREALEMUTUA-R2A-P0,Student
441f6913dc02496fe7aa4d16dee1ec5bec225daac017963a7163b00c4b57eb32,e760cc0a4e55f89ee89cea2be399295b7305c25335a874688ec71b645064f5f9,studenti.polito.it,-50.0,43.0,4445114.0,962741,AP-SETTE-AULA02AM-1,Student
39d7fae5cbe817bcbfd458eaf21893df9408eadea4f18bca2be9d2d7bd9acdec,0055ebf9928604249ea7478a3e54ec75c971482c1ad10df07cb543695c211f27,studenti.polito.it,-58.0,35.0,79362170.0,10875174,AP-AULA3I-02,Student
c4f7088c99a8d89597262965c57601166daf4eb0dadcf0e32dfccb70927ead88,6ffc10056b6991f8314f2162b733210b6364544516fd21e54be7aa780b53e5a6,studenti.polito.it,-66.0,29.0,120715476.0,2707228,AP-AULA11-03,Student
61bb2d2549f9acd842cea08b84bf94703098c6802cca919a21cbc4c625c1c116,b7d99eb823c312aa82e1e1e66d7624d3ccac1ab36110c005a0bd7b615480f114,studenti.polito.it,-47.0,43.0,15507230.0,3450718,AP-AULA14-03,Student
9016aaf2e17b867771708f540dce086fa7ee0cae160b67a73abb21e820b29e3c,4fc9b03d528e807d3228faff4cd8390607339d025965f30d5ccc89c627eff0c0,studenti.polito.it,-55.0,39.0,52155506.0,1930661,AP-AULA10D-01,Student
6585d59c923d93662ef40c6cad9f41467b35484f6017b09144b8e1b3aa908076,51cb05d7007395f0278709d262d46f78b288b6deeec75997b1b45c1d7f94d379,studenti.polito.it,-52.0,44.0,5780180.0,5852277,AP-AULA4-03,Student
410ffcd0fc8ce897a195bfedc2a4588898f1d1d90c60adde2c3f5acfe1ff7215,f199dfe5776f907b7f585134576c6f4ac9b5c3c87972d9705c3ba699ef7c4c7c,studenti.polito.it,-63.0,28.0,1822870.0,1409845,AP-COV-C3B-XP03-07,Student
43210b42c64146198d4805c4a574b7874f160d89f0b34357e16ddb0cc0cde44a,91fb9fd8b533e4496ebc9e908e51acaea5c66ff54178b0b62938fe535e971328,studenti.polito.it,-47.0,48.0,12045423.0,1957094,AP-AULA8D-02,Student
8066b9aed12b2bec0ed3845d49859aef51ea111004d4f9bdcc0d944e7af7e52c,675dec826b488fb8ad302a7dc7a19e770296d5b172566cf1cb564d015a756738,studenti.polito.it,-52.0,40.0,27944037.0,23274493,AP-CIT-DET2-02,Student
8fb93c7b79ff737c06e47fc3b465624add49042532d052f1ee64b13f28d61dfa,bae98fa84e47302b74bd8f613fe4efe037d674cf58827309c2f4aac656ae5794,polito.it,-62.0,32.0,57571735.0,3662013,AP-LING-RECEPTION,Staff
2730b352e539714fa6141faef7c8fb5ecd28d9195e6b5ce2fa5845401fae7e52,407675faf17fa3000a7d1f03ba6cb56d7bbd69613f5d1df467d186f1daf8dbcd,studenti.polito.it,-48.0,45.0,806074.0,255564,AP-AULA10A-03,Student
80d9231acdfdf9483c8047c7cd198322b67c7db8b54a44e865e791d8e489d858,0aec4a2b295e64e8cde47904e41cb470b4fc98c4317e7baaf111a49098eb9aeb,studenti.polito.it,-55.0,40.0,528154361.0,13034671,AP-AULA29-01,Student
518401aa1d929a8ca737214ba7a2cd16bef2ea1be94655a93507bd49c3da6950,27c040bd5b5f467f10a1fd609452ca62fc818fceeffb7263c164b074d3f25aac,studenti.polito.it,-74.0,15.0,180715280.0,6976506,AP-AULA2-01,Student
b7e21d186ed5f15717ab8689eb24cf855acdbc025e9353f9a7d5f6bb95e5744f,9415fe49ca88144462a11d2260a5ea2d46e4b10cf67ea80df4d7bab9c9f915ce,studenti.polito.it,-58.0,41.0,2552245.0,1365759,AP-AULA8C-02,Student
93e990f9201bba2271379c71acccc279225903cf92bf2168c1090560854842ad,93b37c178b1eee53962534a87e01949681684fd7afd57498c3bce655d651de1d,studenti.polito.it,-69.0,26.0,27348825.0,1731402,AP-CORTILE-01,Student
13f0059458f1a83f49d9cee49607771b84feff246f5edc2dd84a890a541bcec5,41747dc08d32d4fa3a6351a7053e938fafc743ba0c4145007589175678e9b296,studenti.polito.it,-50.0,46.0,26154009.0,4608291,AP-AULAR2-03,Student
678a184a9608a793d01fe1a40734b911fae1859ffe7499f50f871f063093eea3,5b25e40a75a83b1fc8972f8097affddcf5aebffc176f360a453dac631aeea7b0,studenti.polito.it,-57.0,37.0,1803872.0,2069204,AP-AULA4-03,Student
a7ecb360a8c9c4173bc9dc268fbc23c7b1f9a74e10cac347b4eb790ab84fd92a,21dfb29cd0d9ad8d9a055c87f552087ac8787b1702138454fa5d6ddcae5b4c98,studenti.polito.it,-61.0,30.0,35658841.0,237373823,AP-INGCINEMA-02,Student
bc20e660692d829a0acfb1d40246bba3a3b8fff71075541c851ecfb00aa8fa71,fca59f8ff971cd140fd628410f75a0f2d4e71ede1f6f4d71b7fe1db7a16e41fe,studenti.polito.it,-53.0,42.0,76379658.0,7197542,AP-SETTE-AULA03AM,Student
f18444e1b1894fed8a8dfcb5c9c1e3590ac60572bbc36c915d3204e0a58ee8c8,0cf9fe17a3f462bd3a9413f6d4141fc42881a5657a0dac1df31b80d7f5d2d1ed,polito.it,-61.0,33.0,16694167.0,3392087,AP-DIMEC12,Staff
7b5a9a96947d86521a1b13cefd1ed7583016053983f9a249c03ab69010c1f7e8,48b5e21e7740931b8afc13c862f689f536e5e8ea4627d8b650aea9ab6f7a2654,studenti.polito.it,-50.0,44.0,12514425.0,21493972,AP-AULA6N-02,Student
8ecbf5c4a84004ecfa111f7aee86e128a7dd44f010673b6329390ede7679ce1a,173a39eb2912a70349d16c7a56726f8c9d588cd2c92a958ed22b662f38953d81,studenti.polito.it,-73.0,17.0,222851986.0,7060888,AP-DITAG01,Student
a2554ccc90dfd314c0f1ae768237e93b5692f9227de8ea8a9c2994764adabbd9,da939e0da4763e20770bf54b12b56649eacf4861acddf9840011cefa35526111,studenti.polito.it,-56.0,35.0,149491.0,90534,AP-AULA1P-01,Student
c657b4e96a2aecc78c185f02db58690687e0f5b58173ab06815c1e8dd8b8c66c,fdf7a8a367e5aae8709b25a777a68c4fdefc75f96be0ec72a5071a5c082092a3,studenti.polito.it,-64.0,27.0,217599435.0,9515473,AP-CIT-DAUIN2-01,Student
4b34e823f53c6b696d10389256acdafc70b6216a1077703f9fa099976b9c03c7,,,,26.0,20136.0,3297,AP-MVI-AULAMAGNA-02,Unknown
a8f3ee837750b63b8de11c99801c62824b44d851c01430163aca45c6f15d2742,ae6536907588bb3687f6e018d67240bee24fb75ee83f4bc70fc1b0af0f13c469,studenti.polito.it,-37.0,59.0,23253122.0,2928257,AP-LING-AULA206,Student
cb6fb688a97fcc02981e2f2ad4b5709b47f0f5f6e245d60ef05fee6a51d532b3,2d1d128c5f4ddffd3da021da0bc3b72ffbce42aae256d751229a2dea0e456922,studenti.polito.it,-81.0,12.0,92691754.0,6388563,AP-SETTE-BAR,Student
62b62cb6f68d32379de4d0fed5de3aac22475284060446a372d5ee4222411dda,23ebb74778c2b9c4589b5f189a3852ebdb3b8fea89d57fd5e673d2ad697e3b0f,studenti.polito.it,-28.0,64.0,8292466.0,1796095,AP-LING-AULA207,Student
9bfddfa4d73e9758ccd056130694f77bee80f6c6945d6bade114f8404b40036c,d7944664cdbcd02790567a681f38c03ae385059b6802d10984afa491cd0dc5c8,studenti.polito.it,-53.0,39.0,1687639.0,460504,AP-DAUIN04,Student
2319f04a086f66a8e0dede618a4d0d32510d8ef5c3d94e12aa23579318a9ce08,a04ae5385daeb15448ee18191b1a829e1d99c9b0176ca81eab97c02a95acc478,studenti.polito.it,-53.0,41.0,30476807.0,6718982,AP-SETTE-AULA04AM-1,Student
7b0057250df9f2ecdba7d7bde299496e5ce59d2990acbd0c725e4f0f8f152c62,b9863a1ca983828877c4f6ca5f5aca8710ee96a8a1917cd58ab57e6e4754a905,studenti.polito.it,-55.0,41.0,75023993.0,4956886,AP-AULA08-02,Student
72fd1438f877e124e4c2b6de8cf2a547a968e1ed9e84f9b7783814647c0a4937,926b150c726d369535494a6f90af27a5313eab530f7dd3fc751815eb5db6bc95,studenti.polito.it,-47.0,45.0,43611908.0,460195611,AP-GESD1-03,Student
70af88fa885a427171127a120aea387593a6d38a1c665a11db9857fb58e34610,910b9a053f7bedd23ff287ae3dc780198e27d5dff10584212d3f3510a5d6249b,studenti.polito.it,-58.0,24.0,57949434.0,1738547,AP-AULAR1-02,Student
40bc620c57a447df48afa8798ccc3484d6fa78e25b25ad175da76172a0256a4e,c30945917e276ca1b19321fdc427bede1939b62582c4b2739fd9f4b8cf1f462a,studenti.polito.it,-53.0,32.0,15635805.0,8329161,AP-AULA8D-02,Student
fce1413d6a7d072133f957b94e21ff29c6a126769a35b139ed002fc30f0d9752,865e0e955e263433dd1c65da860abc46d933b81d1173d43ebcf22ed29fd0380a,studenti.polito.it,-51.0,44.0,5829405.0,10539279,AP-LING-AULA207,Student
8424d23fea9f90cb22f1dd2d816450a2b24bc5910762037b7ad0076ec804fa53,f39b134d29d5cb82d0fedd397721fabe81580412968b377617b76fe2eeaba535,studenti.unipd.it,-48.0,36.0,172729527.0,6772324,AP-AULAR2-01,External
72119ccc0ef37a5405da930b4e44c96a26f7c894fadd3b57425f084033947db3,4206fe0a539c6e0bc5e5285d51ae969d10ceaa1e65211e339942e0b78d795cba,polito.it,-70.0,24.0,55006681.0,10465753,AP-LIFE-02,Staff
8371f179d5bbd5f26ec068fb61bc135d0c5aecfbd97c814e6da37d6d23ed1d32,f71cc4df987f9c31c96dc2eb115e764ab4b49c035065845a057d00a72c24cc73,studenti.polito.it,-50.0,41.0,72565998.0,3524813,AP-MIXTO-03,Student
4a3cac8d141f5abf0541edde288bd97d74dba1c625cb37cc5ec81d2db3ed986a,78efeadef57f8004a2f89cfce7ff82e060bdc41e4858cbf794a78a390e860f67,studenti.polito.it,-54.0,38.0,13468565.0,4376077,AP-DISMIC-1A-XPTE-13,Student
09ff9d8a36c0f530b8016d1cb5fccbf7738f6aa7acee045ce0231e814545100a,ed947fb994cd9557db1d1fb809c1ed1ef474fc683a55d2b8f02e650df8d6b670,studenti.polito.it,-61.0,32.0,6107136.0,1242540,AP-AULA7-02,Student
38f6e5a2fbe0a4f3831bc585da4f6e188711539517ff5a898db5bc70fa4ebeff,f0d7b56fc94957ceb282775fdbbf0aa40beeb47efd8e78d02b24aef4f7b13530,studenti.polito.it,-58.0,35.0,33790032.0,2280396,AP-GESD2-03,Student
6a0c54cdf2b5c6b228c04d14edd3528bcafdfcdb833ed2faa80451be63f70633,ce1c32706c9acc4ebd5895895141f68a26c83b0eda7def275d19e5c6082b9ce8,studenti.polito.it,-60.0,30.0,62882355.0,9441709,AP-LING-AULA207,Student
fe5f9d1ab5e843595458e75cc8532e3d65d5df1d82d43351e5446d48dcb38b55,,,,34.0,0.0,0,AP-AULA1S-01,Unknown
16aec99006e8139f873b13f92febef27245a1b3d542f6e0d35aa168ca74c65d5,476145d54cf65ee113a80902cac9668af6117e34c5a4bcce16f14fd82d9e9aee,studenti.polito.it,-71.0,25.0,13357967.0,490929,AP-AULA05-01,Student
81af38584feb7ef48b221a05472c41f728be7430a93618366cd3feb7ed16c1dd,fcd8aed0eb911e5d282addab613ab8f4b4416188d6acf044a9e7245ad3980475,polito.it,-75.0,16.0,6933218.0,1233483,AP-ACQUARIO,Staff
5873b8ff0d076213816a8182c926cb86653e523c0fab85dea74c7cb5468992c8,,,,17.0,20517.0,3042,AP-AULA11-13,Unknown
908c028bd9c2dfbbc2452b2ae2cf86b76347df13d023ea4a494ca3a2113f4add,f7308261c923b363047640dbd583a8c3e771ead20bd4801749c77266c1129ef7,studenti.polito.it,-49.0,46.0,4865331.0,2219851,AP-AULAR3-04,Student
